=== АВТОРИЗАЦІЯ В CENTRUM MES... ===
✓ Успішний вхід як alexinj@centrum.local (ID: 4f44a026-8b37-5dfb-ab4f-3b21b71322aa)

=== АУДИТ АКТИВНИХ ТА ДУБЛЬОВАНИХ НАРЯДІВ І ЗАВДАНЬ ===

--- 1. ОСТАННІ 15 ЗАМОВЛЕНЬ ---
  - 260908-1 [ID: 82ec0e3c-23be-4abc-920f-b36fe68b1d4b] status=in-progress created=2026-09-08T16:39:04.888113+00:00
  - 260907-1 [ID: fbcb14b9-e525-42fb-84f8-481c08bfab00] status=in-progress created=2026-09-07T15:59:40.775546+00:00
  - 260905-1 [ID: ac91435d-a0a2-43d6-80d4-b356c18e5654] status=in-progress created=2026-09-05T07:16:57.509835+00:00
  - 260904-1 [ID: 6b0a4c5b-442b-4a4e-aac3-3b191c8db4f8] status=in-progress created=2026-09-04T16:41:17.374495+00:00
  - 260902-3 [ID: 6900b524-0271-459a-9202-1de86897dd72] status=in-progress created=2026-09-02T15:24:34.552789+00:00
  - 260902-2 [ID: 684b2d55-af6d-4e38-8b1a-996014ddfb90] status=in-progress created=2026-09-02T15:22:26.311226+00:00
  - ВБ0017 [ID: 3874a391-c3c7-41e8-bfba-3e353bba7cc3] status=in-progress created=2026-09-01T10:23:44.461482+00:00
  - ВБ0016 [ID: cd1c84d6-a632-4b07-8279-2d513cf2da5f] status=in-progress created=2026-09-01T10:15:59.789706+00:00
  - 260831-2 [ID: 962aae12-7faf-4688-81a3-999bd315cca6] status=in-progress created=2026-08-31T17:20:52.001954+00:00
  - 260831-1 [ID: 864ef722-27e0-4798-9e64-ecabfab63535] status=in-progress created=2026-08-31T06:14:21.152654+00:00
  - 260829-1 [ID: 002c6c1a-e206-4bd1-83d5-6060d4011c81] status=in-progress created=2026-08-29T13:52:26.946928+00:00
  - ТЕСТ-ВАФЕЛЬ-01 [ID: c3d8930d-eef4-4978-9739-37af33f6f002] status=in-progress created=2026-08-28T07:43:21.270386+00:00
  - 260827-2 [ID: 2c4f89bf-293d-4f5f-9ddc-5aedf692ff52] status=in-progress created=2026-08-27T15:17:56.912319+00:00
  - 260827-1 [ID: 50a32d8b-27ca-4037-956c-9bafc8e83e4a] status=in-progress created=2026-08-27T07:45:14.2246+00:00
  - 260826-1 [ID: 6580533f-333b-453c-9f80-b8e8a088da7a] status=in-progress created=2026-08-26T17:17:15.743594+00:00

--- 2. ПОШУК ДУБЛЬОВАНИХ ЗАВДАНЬ (TASKS) ДЛЯ ОДНОГО ЗАМОВЛЕННЯ ---
✓ Дублів активних завдань на однаковий етап не знайдено.

--- 3. ЗАВДАННЯ З НЕВІДПОВІДНИМИ ЕТАПАМИ / ВЕРСТАТАМИ ---
✓ Завдань із прямим конфліктом верстат-етап не знайдено.

--- 4. ПОШУК ДУБЛЬОВАНИХ АКТИВНИХ КАРТОК (WORK_CARDS) ---
Всього активних карток у системі: 995
⚠️ Потенційний дубль карток (28 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=50947afc-4e40-4165-a682-780275d5feda, op=Розкрій
     -> Card 3aa33736-9e29-4600-8a7a-f6ec18ddeb54: qty=148, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card c2b5e2c6-71d6-4b63-955a-cead45adad4f: qty=76, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card 2d73a0aa-ccc6-4db7-baca-29dafb3d8a24: qty=152, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card 8188fc92-acc5-4425-bb27-1c15ec4bd212: qty=152, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card 706ca519-58e0-4264-b2f4-4c4103091170: qty=152, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card 0ea5fcdd-53fd-46bd-a86f-aed1921d3823: qty=150, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card 59dafe37-8eba-461a-9faf-5363ba5f2232: qty=152, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
⚠️ Потенційний дубль карток (12 шт.): order=260904-1, task=9e373943-ca97-44ba-9c2c-b69850c1e862, nom=feb6f708-7fe4-42d4-b640-0a70c6e4b148, op=Сортування
     -> Card 252ee4cd-7823-4d23-aa32-f1d0046e5226: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card 10c2bac7-f338-4206-a8ae-43638b8ba4cc: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card 3d9e3ac0-6aea-45c8-a707-7dbe5ad5a177: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card 5c3fa225-711d-4bf7-b77d-d7dc60230d25: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card 2e0d542c-8248-4705-aacd-0e3c657478f9: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card f80831f2-2343-48e7-ae33-91515f619269: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card a09d4396-2e5c-4243-800c-d6d0686ab129: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card fe53764c-c2a4-4193-aedb-924bc311804e: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card 610e88d0-8074-4077-9e71-1e6c8d30864d: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card bcec34e0-34b7-4111-8376-fe42f2c7866d: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card 06170ff2-1f20-43d4-883f-8bd4f86dbb78: qty=88, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
     -> Card 41292e02-f482-4871-b530-86a9e6bf4ca5: qty=44, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:42:46.265708+00:00
⚠️ Потенційний дубль карток (7 шт.): order=260908-1, task=dbc95436-00f3-4434-92ba-81560ce59818, nom=16baa960-da47-4f07-bae3-2099b92abfc0, op=Розкрій
     -> Card 5d9df65e-9714-4aa2-8aec-bca615b8821b: qty=156, sheets=undefined, status=new, created=2026-09-08T19:09:04.627163+00:00
     -> Card f242734c-ade0-4547-ba06-33f516bdc657: qty=156, sheets=undefined, status=new, created=2026-09-08T19:09:04.627163+00:00
     -> Card c4b00bcd-cc18-4015-a628-10dbff2ae42e: qty=156, sheets=undefined, status=new, created=2026-09-08T19:09:04.627163+00:00
     -> Card d3ebf1c6-7916-4b12-a8c1-32def70d28a3: qty=156, sheets=undefined, status=new, created=2026-09-08T19:09:04.627163+00:00
     -> Card 1500735c-0c79-492c-8113-f81fb5c0fa71: qty=156, sheets=undefined, status=new, created=2026-09-08T19:09:04.627163+00:00
     -> Card e52da429-f429-461b-ad86-5b9da36f87a5: qty=156, sheets=undefined, status=new, created=2026-09-08T19:09:04.627163+00:00
     -> Card 66b224e7-e186-48fd-87a8-84d0117d2f67: qty=78, sheets=undefined, status=new, created=2026-09-08T19:09:04.627163+00:00
⚠️ Потенційний дубль карток (6 шт.): order=260831-2, task=ebdebcd2-d718-445a-9db4-ef282c1156cf, nom=84e1e26e-c6f2-4873-841a-1609dc0d8b84, op=Сортування
     -> Card bdb7b9d6-6c36-41c7-b63a-5edb3b99c4cf: qty=540, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:28:39.96267+00:00
     -> Card a34c5e72-a6e7-4bfb-812b-97280043534e: qty=540, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:28:39.96267+00:00
     -> Card 57b80544-1a2b-4dc0-b69c-0803eb887a5d: qty=539, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:28:39.96267+00:00
     -> Card ce7283a0-1fb0-4eb1-8e51-1a417ea05536: qty=540, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:28:39.96267+00:00
     -> Card 1c9c9b4b-5f4b-43c2-b82d-a211be4a4511: qty=315, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:28:39.96267+00:00
     -> Card b72b3002-bf99-448c-834b-d4fd3d65773e: qty=540, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T17:28:39.96267+00:00
⚠️ Потенційний дубль карток (18 шт.): order=260908-1, task=dbc95436-00f3-4434-92ba-81560ce59818, nom=20886010-951a-41ca-af31-67ba987d0b3e, op=Розкрій
     -> Card 4adf2f5a-019d-47f4-bbda-885601a450b8: qty=56, sheets=undefined, status=in-progress, created=2026-09-08T19:11:25.910457+00:00
     -> Card f63cb61b-a9fb-437b-bcc2-5753a4062d34: qty=56, sheets=undefined, status=in-progress, created=2026-09-08T19:11:25.910457+00:00
     -> Card 7e108aec-65af-4213-aa7b-a35a4cc385b6: qty=56, sheets=undefined, status=in-progress, created=2026-09-08T19:11:25.910457+00:00
     -> Card 25b26e45-f815-4de4-a0f7-9351f08be7b4: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card ed6e1b94-7b8a-4b85-9553-668888f9a2bb: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card 80e24ed3-31e0-404b-9057-50978eeeb69a: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card b4875a2d-a74c-47e4-b64f-0c6c50622e77: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card c3d48555-fe09-49ea-92f2-2975e3489197: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card 8014595e-819d-4cc0-b6ad-d77f73905050: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card 47bb15aa-6ce3-4691-95bb-8ccd192e3faf: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card 6b6cab75-3639-415c-8c1e-19a0b198b952: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card 455c01e3-53b2-487d-ab0f-49a8baeae40a: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card 8a0f9cb1-154d-4d5c-a9ac-e838556500af: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card 3202e2e1-e015-4d4b-9ff7-b0f05c823a44: qty=56, sheets=undefined, status=new, created=2026-09-08T19:11:25.910457+00:00
     -> Card 0ab77937-58bc-40d6-ad2a-cb8f36371c6a: qty=56, sheets=undefined, status=in-progress, created=2026-09-08T19:11:25.910457+00:00
     -> Card 2be46e45-a455-4cb0-b4e7-426a7ce5b8ff: qty=56, sheets=undefined, status=in-progress, created=2026-09-08T19:11:25.910457+00:00
     -> Card 772f0d19-d1cb-47a9-9ac0-f41261daca60: qty=56, sheets=undefined, status=in-progress, created=2026-09-08T19:11:25.910457+00:00
     -> Card 529b9ba1-911b-4a98-8a19-d387a57b8d9f: qty=56, sheets=undefined, status=in-progress, created=2026-09-08T19:11:25.910457+00:00
⚠️ Потенційний дубль карток (3 шт.): order=260902-3, task=e395bdde-7e78-4e62-bb7d-60c7f3a52098, nom=4a7afe64-3a77-4d1d-b044-ab76e71dc633, op=Сортування
     -> Card 847c938e-03bc-4e43-bb4a-be4b3eb974a5: qty=20, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:02:16.285758+00:00
     -> Card 60ae9d55-592f-4f63-8e6a-4d8c73fcbea0: qty=40, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:02:16.285758+00:00
     -> Card 829661da-dbf8-42d0-85c7-2a231cd1fd6f: qty=40, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:02:16.285758+00:00
⚠️ Потенційний дубль карток (27 шт.): order=260905-1, task=3f02455f-e512-44de-b2bb-4251b05d6556, nom=50947afc-4e40-4165-a682-780275d5feda, op=Сортування
     -> Card 78508165-89a0-4ad5-a712-52c1f1d3eb6e: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card b9ad3277-b985-4a62-820c-4e07b6d43bf7: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card c1ae7d2c-f4cb-46b3-a2c4-b8b1b892e919: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 49f2b55a-48b5-4019-9970-8549e70f9aa1: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card e15f26ab-934a-428d-9078-087aee1b5320: qty=42, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 8a4fc3ef-0f31-4fcc-bd59-7e6d35fd86d2: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 49342371-17dc-488e-9655-db91a7f85ddf: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 9456f3ca-71fb-4229-a348-8a4adc9648a5: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 02906bc4-3379-4b26-a061-5b4dd46d3e70: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 5de42749-d14c-4fc6-a894-b185bd508558: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 64fdd8bc-0fce-4e76-ab8e-2c07cc9c06f3: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card f4c95490-552d-448f-a4a6-2c948a1de6b0: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 3602d36d-630e-4d1c-97a1-90a8147bf8db: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card df1976ed-00e0-491a-9b53-5ac12d031fcc: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 17bef476-2374-4344-b7f0-60bb4fa74554: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 511153be-d2eb-431f-b315-1935b9c211b3: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 7985e290-483f-4903-add6-ceb5a2b67562: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 489b3ac9-7be6-4bd0-830e-b0ae335f3d60: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 547b0895-e6b5-4ded-8c21-c92f6db73c41: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card cd132e78-9bc1-4794-b06b-caac627f2d0f: qty=54, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card e5dc26de-0f2b-40b8-b0ca-12a9d33fd43b: qty=54, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 8c1f7fc4-8344-446c-8523-9e1d07920e57: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card c73e3cac-b984-4b4f-9631-30164c72176e: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 7d18aa0a-e1ee-4abd-8506-ed6e39155aab: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 03e6a543-775b-4d22-b055-926ef73d8910: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 37fd033a-6b48-4fae-a9a0-ba0234fdc8b0: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
     -> Card 52fa9505-6c6a-4dbf-8b23-fc196a7b3ee2: qty=56, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:49:33.850671+00:00
⚠️ Потенційний дубль карток (2 шт.): order=260902-3, task=e395bdde-7e78-4e62-bb7d-60c7f3a52098, nom=5a3ab23c-6e7e-4769-bffd-e15d4a53d080, op=Сортування
     -> Card f5667bc7-1725-4b08-8960-5cdff89126fc: qty=59, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:04:04.521619+00:00
     -> Card 70472c31-eecc-45b1-83e7-67d0c6e1ad52: qty=62, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:04:04.521619+00:00
⚠️ Потенційний дубль карток (14 шт.): order=260905-1, task=3f02455f-e512-44de-b2bb-4251b05d6556, nom=5ecf63e5-802d-4f98-8291-aad9a52bfaa4, op=Сортування
     -> Card 59e5c775-c1f7-454e-a2d4-cb22af0cc47a: qty=109, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card 2f28c2bc-1e1a-4423-adfe-c19c99c5e36c: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card f9faba69-ed06-40b9-912f-48134e71191d: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card 3cf0d793-0f04-4c9a-9147-c490102ba86f: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card f0dd6dcf-b5af-475f-9a60-b72819f6f6b2: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card aadf60fb-7bf2-478e-9a5b-76572c6f8f5f: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card 6f752e90-53d6-41a6-ba19-125f7a2637e4: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card f0f41fe9-4413-4791-9e32-524402d2e844: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card d8e1fe2a-bfd3-4d00-be56-71f2602e6906: qty=1, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T05:36:52.607814+00:00
     -> Card 183e46d7-c407-4008-8c9b-210c12f2c9b8: qty=119, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card 327a9dd8-1d31-435f-872d-964eba160bfc: qty=60, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card bf825c63-a025-4add-84c0-1bd8bdb16b51: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card 406f2a4b-99a4-45c6-a35a-eb6fdef1c659: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
     -> Card bb63c99d-6556-4e33-bf9c-92bb90d06eb1: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:52:10.654227+00:00
⚠️ Потенційний дубль карток (9 шт.): order=260908-1, task=dbc95436-00f3-4434-92ba-81560ce59818, nom=91059aca-e0f9-4bfc-a311-c65f3b190061, op=Розкрій
     -> Card 8bd391ec-e35e-4990-9dc7-f59990f56e7a: qty=120, sheets=undefined, status=in-progress, created=2026-09-08T19:13:56.38727+00:00
     -> Card 2c30dd5d-6885-477c-8c99-76ba3aad87b2: qty=120, sheets=undefined, status=in-progress, created=2026-09-08T19:13:56.38727+00:00
     -> Card 728207f1-cf1b-4216-982c-648b701a8b34: qty=120, sheets=undefined, status=in-progress, created=2026-09-08T19:13:56.38727+00:00
     -> Card 25ddd60d-8c9d-4b42-9064-3e9b8813388b: qty=120, sheets=undefined, status=in-progress, created=2026-09-08T19:13:56.38727+00:00
     -> Card 634b03fe-65cf-4709-87d1-27fedf0a4a24: qty=120, sheets=undefined, status=in-progress, created=2026-09-08T19:13:56.38727+00:00
     -> Card ea05adf6-51dc-4b75-8724-c6c1e64ff74b: qty=120, sheets=undefined, status=in-progress, created=2026-09-08T19:13:56.38727+00:00
     -> Card e1a41106-5e71-4d6e-a389-e7c94245bed7: qty=120, sheets=undefined, status=in-progress, created=2026-09-08T19:13:56.38727+00:00
     -> Card 1e9b4f4d-41fd-48e8-a6be-ec28c14f94c1: qty=120, sheets=undefined, status=in-progress, created=2026-09-08T19:21:01.130447+00:00
     -> Card 2ed6f92d-54ec-43f4-92a0-0e1123f144ca: qty=120, sheets=undefined, status=in-progress, created=2026-09-08T19:13:56.38727+00:00
⚠️ Потенційний дубль карток (2 шт.): order=260902-3, task=e395bdde-7e78-4e62-bb7d-60c7f3a52098, nom=8e8f0ce9-5cee-49e0-a429-70ff24e5efbc, op=Сортування
     -> Card 2a368cb7-d5a9-4970-8e7b-0e027949e944: qty=61, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:04:55.249949+00:00
     -> Card 3bce668e-a705-4b00-9496-6f97c5832873: qty=62, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:04:55.249949+00:00
⚠️ Потенційний дубль карток (4 шт.): order=260902-3, task=e395bdde-7e78-4e62-bb7d-60c7f3a52098, nom=0f0e9f74-2410-401b-8044-9f8c5acb0bd6, op=Сортування
     -> Card 02e2e818-74e4-4659-94d1-e06c531a0df2: qty=62, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:55:53.584152+00:00
     -> Card 1a5e12bd-839d-47da-88b6-04c48831c9df: qty=31, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:55:53.584152+00:00
     -> Card 29b4d05e-28ac-4abf-99bc-b9ffdc0839e6: qty=62, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:55:53.584152+00:00
     -> Card bc8eb110-5ff4-43b6-922b-5b5b08b1b0f3: qty=60, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:55:53.584152+00:00
⚠️ Потенційний дубль карток (7 шт.): order=260827-2, task=35c6045a-4da1-47d2-b73f-7d269ba1e3a3, nom=50947afc-4e40-4165-a682-780275d5feda, op=Розкрій
     -> Card 98fbf836-8961-494e-9e4d-ebc4b6beb962: qty=56, sheets=undefined, status=new, created=2026-08-31T15:00:20.059019+00:00
     -> Card c88b9360-21e7-45d7-adf2-6285f7395440: qty=56, sheets=undefined, status=new, created=2026-08-31T15:00:20.059019+00:00
     -> Card a13321d3-154d-479c-b4dc-1aced274d9f7: qty=56, sheets=undefined, status=new, created=2026-08-31T15:00:20.059019+00:00
     -> Card dad81613-a4ed-48ce-87cf-9ef32243bd28: qty=56, sheets=undefined, status=new, created=2026-08-31T15:00:20.059019+00:00
     -> Card d9739f11-55f0-4545-a68d-6c425dc058e7: qty=56, sheets=undefined, status=new, created=2026-08-31T15:00:20.059019+00:00
     -> Card a24e8dc9-b3e6-48d9-b49c-40a178d3f037: qty=56, sheets=undefined, status=new, created=2026-08-31T15:00:20.059019+00:00
     -> Card c5061615-dabd-4b00-a728-086815ac5a5b: qty=56, sheets=undefined, status=new, created=2026-08-31T15:00:20.059019+00:00
⚠️ Потенційний дубль карток (4 шт.): order=260831-1, task=5e1bd2e7-82ec-407e-a715-f17ac187e602, nom=374cd1ce-dac7-4d26-b1af-8336bc7351e1, op=Сортування
     -> Card 251156d6-951c-4fd5-bbd1-948788811fbf: qty=64, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:25:07.970968+00:00
     -> Card aa33d3bb-0328-46ac-975f-6a8c910cc3cf: qty=64, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:25:07.970968+00:00
     -> Card 4e28507b-96a6-465f-b80d-d8f7813cfd8d: qty=8, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:25:07.970968+00:00
     -> Card 664c5188-d719-427b-80a6-4b5cc4cb5d34: qty=64, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:25:07.970968+00:00
⚠️ Потенційний дубль карток (41 шт.): order=260902-2, task=21757765-2b6b-4d2e-9ee2-3a9b0b0e34e6, nom=8300e002-0169-46ec-9cc6-39cef0971269, op=Сортування
     -> Card 9a722915-36ac-40dd-b7f4-ac896fa3eefe: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 3078d8c9-0510-4596-a23f-d1c1424ec72e: qty=72, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card 2c165424-5faf-4438-b8d5-9b52dca6e7d3: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 318fe8e8-3ef4-4a38-9177-09a7ab96fea3: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card f4609c61-d39d-4a21-81e5-77e0ed8d804a: qty=72, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card 1ea2f189-914f-4ab6-abb6-6d85a6880766: qty=72, sheets=undefined, status=at-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 8fe7822a-cf19-487a-b18e-9b6be9b25acc: qty=71, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card a0330da9-994f-43fc-934c-817e134eaa84: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 4b356ad1-16e0-4fbb-9063-33e816e60643: qty=72, sheets=undefined, status=at-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card bd1aec9c-71ac-4e76-8c42-52b85346b864: qty=72, sheets=undefined, status=at-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card c4d40f2a-3858-4deb-98f3-a9cc4e9b450d: qty=72, sheets=undefined, status=at-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 85c7b7e9-3bad-4c1d-bd81-4427d387066c: qty=72, sheets=undefined, status=at-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 1383e95d-98ea-4b55-b46a-7823daeb81db: qty=72, sheets=undefined, status=at-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card a141a6e6-3ada-4fa3-88be-c9958cafd801: qty=71, sheets=undefined, status=at-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card abce32ec-f813-41d3-92d3-0f6679b8de78: qty=53, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card 8c5f4ce2-7419-4f41-a9d9-d9fb1bf2787d: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 188ea712-33ba-47df-9986-153146bd49e7: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 7e0391d7-26e8-44e4-9344-b4933d2170c7: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 8459ae90-087b-45f6-b497-44a87c89f752: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card f4a00553-cf30-4d29-9c5e-c6982d2e950e: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
